16.2624 	INFO 	Loaded monitor calibration from ['2020_06_22 15:24']
22.2879 	EXP 	cursorDot: borderColor = 'green'
22.3000 	EXP 	cursorDot: fillColor = 'green'
22.3000 	EXP 	cursorDot: borderColor = 'green'
22.3049 	EXP 	cursorDot: fillColor = 'green'
22.3049 	EXP 	cursorDot: borderColor = 'green'
22.3166 	EXP 	cursorDot: fillColor = 'green'
22.3166 	EXP 	cursorDot: borderColor = 'green'
22.3212 	EXP 	cursorDot: fillColor = 'green'
22.3212 	EXP 	cursorDot: borderColor = 'green'
22.3333 	EXP 	cursorDot: fillColor = 'green'
22.3333 	EXP 	cursorDot: borderColor = 'green'
22.3381 	EXP 	cursorDot: fillColor = 'green'
22.3381 	EXP 	cursorDot: borderColor = 'green'
22.3500 	EXP 	cursorDot: fillColor = 'green'
22.3500 	EXP 	cursorDot: borderColor = 'green'
22.3548 	EXP 	cursorDot: fillColor = 'green'
22.3548 	EXP 	cursorDot: borderColor = 'green'
22.3667 	EXP 	cursorDot: fillColor = 'green'
22.3667 	EXP 	cursorDot: borderColor = 'green'
22.3714 	EXP 	cursorDot: fillColor = 'green'
22.3714 	EXP 	cursorDot: borderColor = 'green'
22.3834 	EXP 	cursorDot: fillColor = 'green'
22.3834 	EXP 	cursorDot: borderColor = 'green'
22.3881 	EXP 	cursorDot: fillColor = 'green'
22.3881 	EXP 	cursorDot: borderColor = 'green'
22.4002 	EXP 	cursorDot: fillColor = 'green'
22.4002 	EXP 	cursorDot: borderColor = 'green'
22.4048 	EXP 	cursorDot: fillColor = 'green'
22.4048 	EXP 	cursorDot: borderColor = 'green'
22.4167 	EXP 	cursorDot: fillColor = 'green'
22.4167 	EXP 	cursorDot: borderColor = 'green'
22.4213 	EXP 	cursorDot: fillColor = 'green'
22.4213 	EXP 	cursorDot: borderColor = 'green'
22.4334 	EXP 	cursorDot: fillColor = 'green'
22.4334 	EXP 	cursorDot: borderColor = 'green'
22.4380 	EXP 	cursorDot: fillColor = 'green'
22.4380 	EXP 	cursorDot: borderColor = 'green'
22.4501 	EXP 	cursorDot: fillColor = 'green'
22.4501 	EXP 	cursorDot: borderColor = 'green'
22.4548 	EXP 	cursorDot: fillColor = 'green'
22.4548 	EXP 	cursorDot: borderColor = 'green'
22.4667 	EXP 	cursorDot: fillColor = 'green'
22.4667 	EXP 	cursorDot: borderColor = 'green'
22.4712 	EXP 	cursorDot: fillColor = 'green'
22.4712 	EXP 	cursorDot: borderColor = 'green'
22.4834 	EXP 	cursorDot: fillColor = 'green'
22.4834 	EXP 	cursorDot: borderColor = 'green'
22.4881 	EXP 	cursorDot: fillColor = 'green'
22.4881 	EXP 	cursorDot: borderColor = 'green'
22.5001 	EXP 	cursorDot: fillColor = 'green'
22.5001 	EXP 	cursorDot: borderColor = 'green'
22.5049 	EXP 	cursorDot: fillColor = 'green'
22.5049 	EXP 	cursorDot: borderColor = 'green'
22.5168 	EXP 	cursorDot: fillColor = 'green'
22.5168 	EXP 	cursorDot: borderColor = 'green'
22.5217 	EXP 	cursorDot: fillColor = 'green'
22.5217 	EXP 	cursorDot: borderColor = 'green'
22.5335 	EXP 	cursorDot: fillColor = 'green'
22.5335 	EXP 	cursorDot: borderColor = 'green'
22.5383 	EXP 	cursorDot: fillColor = 'green'
22.5383 	EXP 	cursorDot: borderColor = 'green'
22.5502 	EXP 	cursorDot: fillColor = 'green'
22.5502 	EXP 	cursorDot: borderColor = 'green'
22.5549 	EXP 	cursorDot: fillColor = 'green'
22.5549 	EXP 	cursorDot: borderColor = 'green'
22.5668 	EXP 	cursorDot: fillColor = 'green'
22.5668 	EXP 	cursorDot: borderColor = 'green'
22.5717 	EXP 	cursorDot: fillColor = 'green'
22.5717 	EXP 	cursorDot: borderColor = 'green'
22.5836 	EXP 	cursorDot: fillColor = 'green'
22.5836 	EXP 	cursorDot: borderColor = 'green'
22.5884 	EXP 	cursorDot: fillColor = 'green'
22.5884 	EXP 	cursorDot: borderColor = 'green'
22.6003 	EXP 	cursorDot: fillColor = 'green'
22.6003 	EXP 	cursorDot: borderColor = 'green'
22.6048 	EXP 	cursorDot: fillColor = 'green'
22.6048 	EXP 	cursorDot: borderColor = 'green'
22.6169 	EXP 	cursorDot: fillColor = 'green'
22.6169 	EXP 	cursorDot: borderColor = 'green'
22.6214 	EXP 	cursorDot: fillColor = 'green'
22.6214 	EXP 	cursorDot: borderColor = 'green'
22.6336 	EXP 	cursorDot: fillColor = 'green'
22.6336 	EXP 	cursorDot: borderColor = 'green'
22.6382 	EXP 	cursorDot: fillColor = 'green'
22.6382 	EXP 	cursorDot: borderColor = 'green'
22.6503 	EXP 	cursorDot: fillColor = 'green'
22.6503 	EXP 	cursorDot: borderColor = 'green'
22.6548 	EXP 	cursorDot: fillColor = 'green'
22.6548 	EXP 	cursorDot: borderColor = 'green'
22.6669 	EXP 	cursorDot: fillColor = 'green'
22.6669 	EXP 	cursorDot: borderColor = 'green'
22.6716 	EXP 	cursorDot: fillColor = 'green'
22.6716 	EXP 	cursorDot: borderColor = 'green'
22.6837 	EXP 	cursorDot: fillColor = 'green'
22.6837 	EXP 	cursorDot: borderColor = 'green'
22.6880 	EXP 	cursorDot: fillColor = 'green'
22.6880 	EXP 	cursorDot: borderColor = 'green'
22.7003 	EXP 	cursorDot: fillColor = 'green'
22.7003 	EXP 	cursorDot: borderColor = 'green'
22.7048 	EXP 	cursorDot: fillColor = 'green'
22.7048 	EXP 	cursorDot: borderColor = 'green'
22.7170 	EXP 	cursorDot: fillColor = 'green'
22.7170 	EXP 	cursorDot: borderColor = 'green'
22.7214 	EXP 	cursorDot: fillColor = 'green'
22.7214 	EXP 	cursorDot: borderColor = 'green'
22.7337 	EXP 	cursorDot: fillColor = 'green'
22.7337 	EXP 	cursorDot: borderColor = 'green'
22.7385 	EXP 	cursorDot: fillColor = 'green'
22.7385 	EXP 	cursorDot: borderColor = 'green'
22.7503 	EXP 	cursorDot: fillColor = 'green'
22.7503 	EXP 	cursorDot: borderColor = 'green'
22.7552 	EXP 	cursorDot: fillColor = 'green'
22.7552 	EXP 	cursorDot: borderColor = 'green'
22.7671 	EXP 	cursorDot: fillColor = 'green'
22.7671 	EXP 	cursorDot: borderColor = 'green'
22.7719 	EXP 	cursorDot: fillColor = 'green'
22.7719 	EXP 	cursorDot: borderColor = 'green'
22.7837 	EXP 	cursorDot: fillColor = 'green'
22.7837 	EXP 	cursorDot: borderColor = 'green'
22.7882 	EXP 	cursorDot: fillColor = 'green'
22.7882 	EXP 	cursorDot: borderColor = 'green'
22.8004 	EXP 	cursorDot: fillColor = 'green'
22.8004 	EXP 	cursorDot: borderColor = 'green'
22.8049 	EXP 	cursorDot: fillColor = 'green'
22.8049 	EXP 	cursorDot: borderColor = 'green'
22.8171 	EXP 	cursorDot: fillColor = 'green'
22.8171 	EXP 	cursorDot: borderColor = 'green'
22.8217 	EXP 	cursorDot: fillColor = 'green'
22.8217 	EXP 	cursorDot: borderColor = 'green'
22.8337 	EXP 	cursorDot: fillColor = 'green'
22.8337 	EXP 	cursorDot: borderColor = 'green'
22.8380 	EXP 	cursorDot: fillColor = 'green'
22.8380 	EXP 	cursorDot: borderColor = 'green'
22.8505 	EXP 	cursorDot: fillColor = 'green'
22.8505 	EXP 	cursorDot: borderColor = 'green'
22.8554 	EXP 	cursorDot: fillColor = 'green'
22.8554 	EXP 	cursorDot: borderColor = 'green'
22.8671 	EXP 	cursorDot: fillColor = 'green'
22.8671 	EXP 	cursorDot: borderColor = 'green'
22.8717 	EXP 	cursorDot: fillColor = 'green'
22.8717 	EXP 	cursorDot: borderColor = 'green'
22.8838 	EXP 	cursorDot: fillColor = 'green'
22.8838 	EXP 	cursorDot: borderColor = 'green'
22.8881 	EXP 	cursorDot: fillColor = 'green'
22.8881 	EXP 	cursorDot: borderColor = 'green'
22.9005 	EXP 	cursorDot: fillColor = 'green'
22.9005 	EXP 	cursorDot: borderColor = 'green'
22.9052 	EXP 	cursorDot: fillColor = 'green'
22.9052 	EXP 	cursorDot: borderColor = 'green'
22.9172 	EXP 	cursorDot: fillColor = 'green'
22.9172 	EXP 	cursorDot: borderColor = 'green'
22.9225 	EXP 	cursorDot: fillColor = 'green'
22.9225 	EXP 	cursorDot: borderColor = 'green'
22.9338 	EXP 	cursorDot: fillColor = 'green'
22.9338 	EXP 	cursorDot: borderColor = 'green'
22.9394 	EXP 	cursorDot: fillColor = 'green'
22.9394 	EXP 	cursorDot: borderColor = 'green'
22.9505 	EXP 	cursorDot: fillColor = 'green'
22.9505 	EXP 	cursorDot: borderColor = 'green'
22.9561 	EXP 	cursorDot: fillColor = 'green'
22.9561 	EXP 	cursorDot: borderColor = 'green'
22.9672 	EXP 	cursorDot: fillColor = 'green'
22.9672 	EXP 	cursorDot: borderColor = 'green'
22.9726 	EXP 	cursorDot: fillColor = 'green'
22.9726 	EXP 	cursorDot: borderColor = 'green'
22.9839 	EXP 	cursorDot: fillColor = 'green'
22.9839 	EXP 	cursorDot: borderColor = 'green'
22.9889 	EXP 	cursorDot: fillColor = 'green'
22.9889 	EXP 	cursorDot: borderColor = 'green'
23.0005 	EXP 	cursorDot: fillColor = 'green'
23.0005 	EXP 	cursorDot: borderColor = 'green'
23.0051 	EXP 	cursorDot: fillColor = 'green'
23.0051 	EXP 	cursorDot: borderColor = 'green'
23.0172 	EXP 	cursorDot: fillColor = 'green'
23.0172 	EXP 	cursorDot: borderColor = 'green'
23.0218 	EXP 	cursorDot: fillColor = 'green'
23.0218 	EXP 	cursorDot: borderColor = 'green'
23.0339 	EXP 	cursorDot: fillColor = 'green'
23.0339 	EXP 	cursorDot: borderColor = 'green'
23.0385 	EXP 	cursorDot: fillColor = 'green'
23.0385 	EXP 	cursorDot: borderColor = 'green'
23.0506 	EXP 	cursorDot: fillColor = 'green'
23.0506 	EXP 	cursorDot: borderColor = 'green'
23.0556 	EXP 	cursorDot: fillColor = 'green'
23.0556 	EXP 	cursorDot: borderColor = 'green'
23.0673 	EXP 	cursorDot: fillColor = 'green'
23.0673 	EXP 	cursorDot: borderColor = 'green'
23.0720 	EXP 	cursorDot: fillColor = 'green'
23.0720 	EXP 	cursorDot: borderColor = 'green'
23.0840 	EXP 	cursorDot: fillColor = 'green'
23.0840 	EXP 	cursorDot: borderColor = 'green'
23.0887 	EXP 	cursorDot: fillColor = 'green'
23.0887 	EXP 	cursorDot: borderColor = 'green'
23.1007 	EXP 	cursorDot: fillColor = 'green'
23.1007 	EXP 	cursorDot: borderColor = 'green'
23.1051 	EXP 	cursorDot: fillColor = 'green'
23.1051 	EXP 	cursorDot: borderColor = 'green'
23.1173 	EXP 	cursorDot: fillColor = 'green'
23.1173 	EXP 	cursorDot: borderColor = 'green'
23.1218 	EXP 	cursorDot: fillColor = 'green'
23.1218 	EXP 	cursorDot: borderColor = 'green'
23.1340 	EXP 	cursorDot: fillColor = 'green'
23.1340 	EXP 	cursorDot: borderColor = 'green'
23.1373 	DATA 	Mouse: Left button down, pos=(1605,651)
23.1389 	EXP 	cursorDot: fillColor = 'green'
23.1389 	EXP 	cursorDot: borderColor = 'green'
23.1507 	EXP 	cursorDot: fillColor = 'green'
23.1507 	EXP 	cursorDot: borderColor = 'green'
23.1550 	EXP 	cursorDot: fillColor = 'green'
23.1550 	EXP 	cursorDot: borderColor = 'green'
23.1674 	EXP 	cursorDot: fillColor = 'green'
23.1674 	EXP 	cursorDot: borderColor = 'green'
23.1718 	EXP 	cursorDot: fillColor = 'green'
23.1718 	EXP 	cursorDot: borderColor = 'green'
23.1841 	EXP 	cursorDot: fillColor = 'green'
23.1841 	EXP 	cursorDot: borderColor = 'green'
23.1885 	EXP 	cursorDot: fillColor = 'green'
23.1885 	EXP 	cursorDot: borderColor = 'green'
23.2007 	EXP 	cursorDot: fillColor = 'green'
23.2007 	EXP 	cursorDot: borderColor = 'green'
23.2013 	DATA 	Mouse:  Left button up, pos=(1605,651)
23.2054 	EXP 	cursorDot: fillColor = 'green'
23.2054 	EXP 	cursorDot: borderColor = 'green'
23.2174 	EXP 	cursorDot: fillColor = 'green'
23.2174 	EXP 	cursorDot: borderColor = 'green'
23.2217 	EXP 	cursorDot: fillColor = 'green'
23.2217 	EXP 	cursorDot: borderColor = 'green'
23.2341 	EXP 	cursorDot: fillColor = 'green'
23.2341 	EXP 	cursorDot: borderColor = 'green'
23.2384 	EXP 	cursorDot: fillColor = 'green'
23.2384 	EXP 	cursorDot: borderColor = 'green'
23.2508 	EXP 	cursorDot: fillColor = 'green'
23.2508 	EXP 	cursorDot: borderColor = 'green'
23.2551 	EXP 	cursorDot: fillColor = 'green'
23.2551 	EXP 	cursorDot: borderColor = 'green'
23.2677 	EXP 	cursorDot: fillColor = 'green'
23.2677 	EXP 	cursorDot: borderColor = 'green'
23.2720 	EXP 	cursorDot: fillColor = 'green'
23.2720 	EXP 	cursorDot: borderColor = 'green'
23.2842 	EXP 	cursorDot: fillColor = 'green'
23.2842 	EXP 	cursorDot: borderColor = 'green'
23.2888 	EXP 	cursorDot: fillColor = 'green'
23.2888 	EXP 	cursorDot: borderColor = 'green'
23.3008 	EXP 	cursorDot: fillColor = 'green'
23.3008 	EXP 	cursorDot: borderColor = 'green'
23.3054 	EXP 	cursorDot: fillColor = 'green'
23.3054 	EXP 	cursorDot: borderColor = 'green'
23.3173 	EXP 	cursorDot: fillColor = 'green'
23.3173 	EXP 	cursorDot: borderColor = 'green'
23.3222 	EXP 	cursorDot: fillColor = 'green'
23.3222 	EXP 	cursorDot: borderColor = 'green'
23.3344 	EXP 	cursorDot: fillColor = 'green'
23.3344 	EXP 	cursorDot: borderColor = 'green'
23.3395 	EXP 	cursorDot: fillColor = 'green'
23.3395 	EXP 	cursorDot: borderColor = 'green'
23.3508 	EXP 	cursorDot: fillColor = 'green'
23.3508 	EXP 	cursorDot: borderColor = 'green'
23.3559 	EXP 	cursorDot: fillColor = 'green'
23.3559 	EXP 	cursorDot: borderColor = 'green'
23.3676 	EXP 	cursorDot: fillColor = 'green'
23.3676 	EXP 	cursorDot: borderColor = 'green'
23.3724 	EXP 	cursorDot: fillColor = 'green'
23.3724 	EXP 	cursorDot: borderColor = 'green'
23.3842 	EXP 	cursorDot: fillColor = 'green'
23.3842 	EXP 	cursorDot: borderColor = 'green'
23.3891 	EXP 	cursorDot: fillColor = 'green'
23.3891 	EXP 	cursorDot: borderColor = 'green'
23.4009 	EXP 	cursorDot: fillColor = 'green'
23.4009 	EXP 	cursorDot: borderColor = 'green'
23.4056 	EXP 	cursorDot: fillColor = 'green'
23.4056 	EXP 	cursorDot: borderColor = 'green'
23.4176 	EXP 	cursorDot: fillColor = 'green'
23.4176 	EXP 	cursorDot: borderColor = 'green'
23.4220 	EXP 	cursorDot: fillColor = 'green'
23.4220 	EXP 	cursorDot: borderColor = 'green'
23.4343 	EXP 	cursorDot: fillColor = 'green'
23.4343 	EXP 	cursorDot: borderColor = 'green'
23.4386 	EXP 	cursorDot: fillColor = 'green'
23.4386 	EXP 	cursorDot: borderColor = 'green'
23.4509 	EXP 	cursorDot: fillColor = 'green'
23.4509 	EXP 	cursorDot: borderColor = 'green'
23.4553 	EXP 	cursorDot: fillColor = 'green'
23.4553 	EXP 	cursorDot: borderColor = 'green'
23.4676 	EXP 	cursorDot: fillColor = 'green'
23.4676 	EXP 	cursorDot: borderColor = 'green'
23.4720 	EXP 	cursorDot: fillColor = 'green'
23.4720 	EXP 	cursorDot: borderColor = 'green'
23.4843 	EXP 	cursorDot: fillColor = 'green'
23.4843 	EXP 	cursorDot: borderColor = 'green'
23.4886 	EXP 	cursorDot: fillColor = 'green'
23.4886 	EXP 	cursorDot: borderColor = 'green'
23.5010 	EXP 	cursorDot: fillColor = 'green'
23.5010 	EXP 	cursorDot: borderColor = 'green'
23.5056 	EXP 	cursorDot: fillColor = 'green'
23.5056 	EXP 	cursorDot: borderColor = 'green'
23.5177 	EXP 	cursorDot: fillColor = 'green'
23.5177 	EXP 	cursorDot: borderColor = 'green'
23.5223 	EXP 	cursorDot: fillColor = 'green'
23.5223 	EXP 	cursorDot: borderColor = 'green'
23.5343 	EXP 	cursorDot: fillColor = 'green'
23.5343 	EXP 	cursorDot: borderColor = 'green'
23.5387 	EXP 	cursorDot: fillColor = 'green'
23.5387 	EXP 	cursorDot: borderColor = 'green'
23.5510 	EXP 	cursorDot: fillColor = 'green'
23.5510 	EXP 	cursorDot: borderColor = 'green'
23.5556 	EXP 	cursorDot: fillColor = 'green'
23.5556 	EXP 	cursorDot: borderColor = 'green'
23.5677 	EXP 	cursorDot: fillColor = 'green'
23.5677 	EXP 	cursorDot: borderColor = 'green'
23.5723 	EXP 	cursorDot: fillColor = 'green'
23.5723 	EXP 	cursorDot: borderColor = 'green'
23.5844 	EXP 	cursorDot: fillColor = 'green'
23.5844 	EXP 	cursorDot: borderColor = 'green'
23.5891 	EXP 	cursorDot: fillColor = 'green'
23.5891 	EXP 	cursorDot: borderColor = 'green'
23.6010 	EXP 	cursorDot: fillColor = 'green'
23.6010 	EXP 	cursorDot: borderColor = 'green'
23.6056 	EXP 	cursorDot: fillColor = 'green'
23.6056 	EXP 	cursorDot: borderColor = 'green'
23.6178 	EXP 	cursorDot: fillColor = 'green'
23.6178 	EXP 	cursorDot: borderColor = 'green'
23.6224 	EXP 	cursorDot: fillColor = 'green'
23.6224 	EXP 	cursorDot: borderColor = 'green'
23.6344 	EXP 	cursorDot: fillColor = 'green'
23.6344 	EXP 	cursorDot: borderColor = 'green'
23.6390 	EXP 	cursorDot: fillColor = 'green'
23.6390 	EXP 	cursorDot: borderColor = 'green'
23.6511 	EXP 	cursorDot: fillColor = 'green'
23.6511 	EXP 	cursorDot: borderColor = 'green'
23.6554 	EXP 	cursorDot: fillColor = 'green'
23.6554 	EXP 	cursorDot: borderColor = 'green'
23.6678 	EXP 	cursorDot: fillColor = 'green'
23.6678 	EXP 	cursorDot: borderColor = 'green'
23.6721 	EXP 	cursorDot: fillColor = 'green'
23.6721 	EXP 	cursorDot: borderColor = 'green'
23.6845 	EXP 	cursorDot: fillColor = 'green'
23.6845 	EXP 	cursorDot: borderColor = 'green'
23.6888 	EXP 	cursorDot: fillColor = 'green'
23.6888 	EXP 	cursorDot: borderColor = 'green'
23.7011 	EXP 	cursorDot: fillColor = 'green'
23.7011 	EXP 	cursorDot: borderColor = 'green'
23.7055 	EXP 	cursorDot: fillColor = 'green'
23.7055 	EXP 	cursorDot: borderColor = 'green'
23.7178 	EXP 	cursorDot: fillColor = 'green'
23.7178 	EXP 	cursorDot: borderColor = 'green'
23.7222 	EXP 	cursorDot: fillColor = 'green'
23.7222 	EXP 	cursorDot: borderColor = 'green'
23.7345 	EXP 	cursorDot: fillColor = 'green'
23.7345 	EXP 	cursorDot: borderColor = 'green'
23.7388 	EXP 	cursorDot: fillColor = 'green'
23.7388 	EXP 	cursorDot: borderColor = 'green'
23.7512 	EXP 	cursorDot: fillColor = 'green'
23.7512 	EXP 	cursorDot: borderColor = 'green'
23.7555 	EXP 	cursorDot: fillColor = 'green'
23.7555 	EXP 	cursorDot: borderColor = 'green'
23.7679 	EXP 	cursorDot: fillColor = 'green'
23.7679 	EXP 	cursorDot: borderColor = 'green'
23.7722 	EXP 	cursorDot: fillColor = 'green'
23.7722 	EXP 	cursorDot: borderColor = 'green'
23.7846 	EXP 	cursorDot: fillColor = 'green'
23.7846 	EXP 	cursorDot: borderColor = 'green'
23.7889 	EXP 	cursorDot: fillColor = 'green'
23.7889 	EXP 	cursorDot: borderColor = 'green'
23.8012 	EXP 	cursorDot: fillColor = 'green'
23.8012 	EXP 	cursorDot: borderColor = 'green'
23.8055 	EXP 	cursorDot: fillColor = 'green'
23.8055 	EXP 	cursorDot: borderColor = 'green'
23.8179 	EXP 	cursorDot: fillColor = 'green'
23.8179 	EXP 	cursorDot: borderColor = 'green'
23.8187 	DATA 	Mouse: Left button down, pos=(1602,652)
23.8229 	EXP 	cursorDot: fillColor = 'green'
23.8229 	EXP 	cursorDot: borderColor = 'green'
23.8373 	EXP 	cursorDot: fillColor = 'green'
23.8373 	EXP 	cursorDot: borderColor = 'green'
23.8513 	EXP 	cursorDot: fillColor = 'green'
23.8513 	EXP 	cursorDot: borderColor = 'green'
23.8557 	EXP 	cursorDot: fillColor = 'green'
23.8557 	EXP 	cursorDot: borderColor = 'green'
23.8679 	EXP 	cursorDot: fillColor = 'green'
23.8679 	EXP 	cursorDot: borderColor = 'green'
23.8723 	EXP 	cursorDot: fillColor = 'green'
23.8723 	EXP 	cursorDot: borderColor = 'green'
23.8846 	EXP 	cursorDot: fillColor = 'green'
23.8846 	EXP 	cursorDot: borderColor = 'green'
23.8890 	EXP 	cursorDot: fillColor = 'green'
23.8890 	EXP 	cursorDot: borderColor = 'green'
23.9013 	EXP 	cursorDot: fillColor = 'green'
23.9013 	EXP 	cursorDot: borderColor = 'green'
23.9057 	EXP 	cursorDot: fillColor = 'green'
23.9057 	EXP 	cursorDot: borderColor = 'green'
23.9180 	EXP 	cursorDot: fillColor = 'green'
23.9180 	EXP 	cursorDot: borderColor = 'green'
23.9224 	EXP 	cursorDot: fillColor = 'green'
23.9224 	EXP 	cursorDot: borderColor = 'green'
23.9346 	EXP 	cursorDot: fillColor = 'green'
23.9346 	EXP 	cursorDot: borderColor = 'green'
23.9354 	DATA 	Mouse:  Left button up, pos=(1602,652)
23.9394 	EXP 	cursorDot: fillColor = 'green'
23.9394 	EXP 	cursorDot: borderColor = 'green'
23.9513 	EXP 	cursorDot: fillColor = 'green'
23.9513 	EXP 	cursorDot: borderColor = 'green'
23.9557 	EXP 	cursorDot: fillColor = 'green'
23.9557 	EXP 	cursorDot: borderColor = 'green'
23.9680 	EXP 	cursorDot: fillColor = 'green'
23.9680 	EXP 	cursorDot: borderColor = 'green'
23.9725 	EXP 	cursorDot: fillColor = 'green'
23.9725 	EXP 	cursorDot: borderColor = 'green'
23.9847 	EXP 	cursorDot: fillColor = 'green'
23.9847 	EXP 	cursorDot: borderColor = 'green'
23.9891 	EXP 	cursorDot: fillColor = 'green'
23.9891 	EXP 	cursorDot: borderColor = 'green'
24.0014 	EXP 	cursorDot: fillColor = 'green'
24.0014 	EXP 	cursorDot: borderColor = 'green'
24.0057 	EXP 	cursorDot: fillColor = 'green'
24.0057 	EXP 	cursorDot: borderColor = 'green'
24.0181 	EXP 	cursorDot: fillColor = 'green'
24.0181 	EXP 	cursorDot: borderColor = 'green'
24.0224 	EXP 	cursorDot: fillColor = 'green'
24.0224 	EXP 	cursorDot: borderColor = 'green'
24.0348 	EXP 	cursorDot: fillColor = 'green'
24.0348 	EXP 	cursorDot: borderColor = 'green'
24.0391 	EXP 	cursorDot: fillColor = 'green'
24.0391 	EXP 	cursorDot: borderColor = 'green'
24.0514 	EXP 	cursorDot: fillColor = 'green'
24.0514 	EXP 	cursorDot: borderColor = 'green'
24.0560 	EXP 	cursorDot: fillColor = 'green'
24.0560 	EXP 	cursorDot: borderColor = 'green'
24.0681 	EXP 	cursorDot: fillColor = 'green'
24.0681 	EXP 	cursorDot: borderColor = 'green'
24.0727 	EXP 	cursorDot: fillColor = 'green'
24.0727 	EXP 	cursorDot: borderColor = 'green'
24.0848 	EXP 	cursorDot: fillColor = 'green'
24.0848 	EXP 	cursorDot: borderColor = 'green'
24.0893 	EXP 	cursorDot: fillColor = 'green'
24.0893 	EXP 	cursorDot: borderColor = 'green'
24.1014 	EXP 	cursorDot: fillColor = 'green'
24.1014 	EXP 	cursorDot: borderColor = 'green'
24.1057 	EXP 	cursorDot: fillColor = 'green'
24.1057 	EXP 	cursorDot: borderColor = 'green'
24.1181 	EXP 	cursorDot: fillColor = 'green'
24.1181 	EXP 	cursorDot: borderColor = 'green'
24.1229 	EXP 	cursorDot: fillColor = 'green'
24.1229 	EXP 	cursorDot: borderColor = 'green'
24.1348 	EXP 	cursorDot: fillColor = 'green'
24.1348 	EXP 	cursorDot: borderColor = 'green'
24.1397 	EXP 	cursorDot: fillColor = 'green'
24.1397 	EXP 	cursorDot: borderColor = 'green'
24.1515 	EXP 	cursorDot: fillColor = 'green'
24.1515 	EXP 	cursorDot: borderColor = 'green'
24.1565 	EXP 	cursorDot: fillColor = 'green'
24.1565 	EXP 	cursorDot: borderColor = 'green'
24.1683 	EXP 	cursorDot: fillColor = 'green'
24.1683 	EXP 	cursorDot: borderColor = 'green'
24.1729 	EXP 	cursorDot: fillColor = 'green'
24.1729 	EXP 	cursorDot: borderColor = 'green'
24.1849 	EXP 	cursorDot: fillColor = 'green'
24.1849 	EXP 	cursorDot: borderColor = 'green'
24.1895 	EXP 	cursorDot: fillColor = 'green'
24.1895 	EXP 	cursorDot: borderColor = 'green'
24.2015 	EXP 	cursorDot: fillColor = 'green'
24.2015 	EXP 	cursorDot: borderColor = 'green'
24.2062 	EXP 	cursorDot: fillColor = 'green'
24.2062 	EXP 	cursorDot: borderColor = 'green'
24.2183 	EXP 	cursorDot: fillColor = 'green'
24.2183 	EXP 	cursorDot: borderColor = 'green'
24.2229 	EXP 	cursorDot: fillColor = 'green'
24.2229 	EXP 	cursorDot: borderColor = 'green'
24.2349 	EXP 	cursorDot: fillColor = 'green'
24.2349 	EXP 	cursorDot: borderColor = 'green'
24.2394 	EXP 	cursorDot: fillColor = 'green'
24.2394 	EXP 	cursorDot: borderColor = 'green'
24.2515 	EXP 	cursorDot: fillColor = 'green'
24.2515 	EXP 	cursorDot: borderColor = 'green'
24.2559 	EXP 	cursorDot: fillColor = 'green'
24.2559 	EXP 	cursorDot: borderColor = 'green'
24.2683 	EXP 	cursorDot: fillColor = 'green'
24.2683 	EXP 	cursorDot: borderColor = 'green'
24.2726 	EXP 	cursorDot: fillColor = 'green'
24.2726 	EXP 	cursorDot: borderColor = 'green'
24.2849 	EXP 	cursorDot: fillColor = 'green'
24.2849 	EXP 	cursorDot: borderColor = 'green'
24.2894 	EXP 	cursorDot: fillColor = 'green'
24.2894 	EXP 	cursorDot: borderColor = 'green'
24.3016 	EXP 	cursorDot: fillColor = 'green'
24.3016 	EXP 	cursorDot: borderColor = 'green'
24.3060 	EXP 	cursorDot: fillColor = 'green'
24.3060 	EXP 	cursorDot: borderColor = 'green'
24.3183 	EXP 	cursorDot: fillColor = 'green'
24.3183 	EXP 	cursorDot: borderColor = 'green'
24.3227 	EXP 	cursorDot: fillColor = 'green'
24.3227 	EXP 	cursorDot: borderColor = 'green'
24.3347 	EXP 	cursorDot: fillColor = 'green'
24.3347 	EXP 	cursorDot: borderColor = 'green'
24.3390 	EXP 	cursorDot: fillColor = 'green'
24.3390 	EXP 	cursorDot: borderColor = 'green'
24.3517 	EXP 	cursorDot: fillColor = 'green'
24.3517 	EXP 	cursorDot: borderColor = 'green'
24.3561 	EXP 	cursorDot: fillColor = 'green'
24.3561 	EXP 	cursorDot: borderColor = 'green'
24.3683 	EXP 	cursorDot: fillColor = 'green'
24.3683 	EXP 	cursorDot: borderColor = 'green'
24.3727 	EXP 	cursorDot: fillColor = 'green'
24.3727 	EXP 	cursorDot: borderColor = 'green'
24.3850 	EXP 	cursorDot: fillColor = 'green'
24.3850 	EXP 	cursorDot: borderColor = 'green'
24.3896 	EXP 	cursorDot: fillColor = 'green'
24.3896 	EXP 	cursorDot: borderColor = 'green'
24.4017 	EXP 	cursorDot: fillColor = 'green'
24.4017 	EXP 	cursorDot: borderColor = 'green'
24.4060 	EXP 	cursorDot: fillColor = 'green'
24.4060 	EXP 	cursorDot: borderColor = 'green'
24.4184 	EXP 	cursorDot: fillColor = 'green'
24.4184 	EXP 	cursorDot: borderColor = 'green'
24.4227 	EXP 	cursorDot: fillColor = 'green'
24.4227 	EXP 	cursorDot: borderColor = 'green'
24.4351 	EXP 	cursorDot: fillColor = 'green'
